,,,,
,要件定義,,,
,,,,
,1. 目的,"筑邦銀行グループの一員として、地域経済の活性化に貢献するため、産・官・学・金（金融）のネットワークを活かした多様な調査研究活動を広く周知する。 
企業経営や地域社会に役立つ情報提供（経済・社会・産業動向、定期刊行物、セミナー、経営支援など）を行い、地域貢献を目指す。 
会員制度「ちくぎん地域経済クラブ」を通じ、会員企業への優良情報提供と各種サービスのサポートを強化する。 
管理画面を通じて、サイトコンテンツの効率的な更新・管理を可能にする。
以前よりも使いやすく、作業効率がユーザー、アドミン共にあがる設計にする",,
,2. ターゲットユーザー,"一般ユーザー: 地域企業、自治体、大学、地域住民、入会検討者。 
会員ユーザー: 「ちくぎん地域経済クラブ」のスタンダード会員、プレミアム会員。 
管理者ユーザー: ウェブサイトのコンテンツ管理、会員管理、申し込み管理、メール送信を行うちくぎん地域経済研究所の担当者。 ",,
,3. 主要機能,3.1. 一般ユーザー向け機能 (フロントエンド),トップページ, 研究所の概要、サービス概要（調査・研究、人材開発・セミナー、経営支援）、お知らせ、刊行物、経済指標、会員PR、アクセスマップの概要表示。 
,,,ちくぎん地域経済研究所について,地域経済研究所の理念や、サービス内容
,,,会社概要,経営理念、ご挨拶、企業概要、沿革、所員紹介、アクセス
,,,CRIコンサルティング事業,地域経済研究所を行っているメイン業務のひとつであるコンサルティング事業についての説明とマッチィング、コンサル実績の紹介
,,,お知らせ,お知らせ一覧表示（日付、タイトル、カテゴリー）。 お知らせ詳細表示（記事内容）。 タグでのフィルタ機能
,,,セミナー,開催予定セミナー、過去開催セミナーの表示。 セミナー詳細表示（開催場所、講師、参加費、定員、講師紹介、プログラム）。 フィルタ機能
,,,セミナー予約機能, （ログイン必須）※ユーザーのログイン状況で、表示するボタンを変更
,,,刊行物,刊行物一覧表示（タイトル、カテゴリー）。 会員ログイン後、刊行物のPDFダウンロードが可能。 ※無料会員や未会員はPDFのDL付加、また、アップロード資料のサムネイルは、ぼかしを入れる。スタンダードとプレミアム会員にはぼかし不要、」フィルタ機能
,,,経済指標一覧:,景気、個人消費、投資、貿易、生産、雇用・所得、物価、金融、貿易海外指標、その他のカテゴリーごとの経済指標リスト（名称、リンク先、公表日）。 フィルタ機能
,,,経済調査統計一覧:,各種経済調査統計のリスト表示（タイトル、投稿日時、カテゴリー、DL可能ユーザー）。 会員ログイン後、PDFダウンロードが可能。 刊行物と基本同様（ぼかし機能）、フィルタ機能
,,,会員サービスのご案内,スタンダード会員、プレミアム会員のサービス内容紹介。 会員メリット、月会費、入会までの流れ、入会案内への導線。 
,,,プレミアムサービスの特典ページ,プレミアムサービスの特典ページ
,,,よくあるご質問 (FAQ),よくあるご質問 (FAQ)、フィルタ機能
,,,用語集,基本あいうえお、abc順で表示、一つだけトップに表示できるものを設定できる
,,,お問い合わせフォーム,氏名、会社名、電話番号、メールアドレス、件名、お問い合わせ内容（ラジオボタン選択）の入力。プライバシーポリシーへの同意チェックボックス。 フローとして、確認、完了画面も必須　 ※項目は後日まとめます。増減あり
,,,決算報告ページ,決算書をアップロード、年代によるフィルタリング
